Sequence,Volt,
0,2.17e+01,
1,2.17e+01,
2,2.17e+01,
3,2.17e+01,
4,2.14e+01,
5,2.14e+01,
6,2.14e+01,
7,2.14e+01,
8,2.06e+01,
9,2.06e+01,
10,2.06e+01,
11,2.06e+01,
12,2.04e+01,
13,2.04e+01,
14,2.04e+01,
15,2.04e+01,
16,1.95e+01,
17,1.95e+01,
18,1.95e+01,
19,1.95e+01,
20,1.87e+01,
21,1.87e+01,
22,1.87e+01,
23,1.87e+01,
24,1.84e+01,
25,1.84e+01,
26,1.84e+01,
27,1.84e+01,
28,1.85e+01,
29,1.85e+01,
30,1.85e+01,
31,1.85e+01,
32,1.83e+01,
33,1.83e+01,
34,1.83e+01,
35,1.83e+01,
36,1.85e+01,
37,1.85e+01,
38,1.85e+01,
39,1.85e+01,
40,1.85e+01,
41,1.85e+01,
42,1.85e+01,
43,1.85e+01,
44,1.87e+01,
45,1.87e+01,
46,1.87e+01,
47,1.87e+01,
48,1.89e+01,
49,1.89e+01,
50,1.89e+01,
51,1.89e+01,
52,1.87e+01,
53,1.87e+01,
54,1.87e+01,
55,1.87e+01,
56,1.88e+01,
57,1.88e+01,
58,1.88e+01,
59,1.88e+01,
60,1.94e+01,
61,1.94e+01,
62,1.94e+01,
63,1.94e+01,
64,1.89e+01,
65,1.89e+01,
66,1.89e+01,
67,1.89e+01,
68,1.87e+01,
69,1.87e+01,
70,1.87e+01,
71,1.87e+01,
72,1.89e+01,
73,1.89e+01,
74,1.89e+01,
75,1.89e+01,
76,1.87e+01,
77,1.87e+01,
78,1.87e+01,
79,1.87e+01,
80,1.88e+01,
81,1.88e+01,
82,1.88e+01,
83,1.88e+01,
84,1.87e+01,
85,1.87e+01,
86,1.87e+01,
87,1.87e+01,
88,1.87e+01,
89,1.87e+01,
90,1.87e+01,
91,1.87e+01,
92,1.88e+01,
93,1.88e+01,
94,1.88e+01,
95,1.88e+01,
96,1.92e+01,
97,1.92e+01,
98,1.92e+01,
99,1.92e+01,
100,1.95e+01,
101,1.95e+01,
102,1.95e+01,
103,1.95e+01,
104,1.98e+01,
105,1.98e+01,
106,1.98e+01,
107,1.98e+01,
108,1.90e+01,
109,1.90e+01,
110,1.90e+01,
111,1.90e+01,
112,1.95e+01,
113,1.95e+01,
114,1.95e+01,
115,1.95e+01,
116,1.94e+01,
117,1.94e+01,
118,1.94e+01,
119,1.94e+01,
120,1.99e+01,
121,1.99e+01,
122,1.99e+01,
123,1.99e+01,
124,2.01e+01,
125,2.01e+01,
126,2.01e+01,
127,2.01e+01,
128,2.00e+01,
129,2.00e+01,
130,2.00e+01,
131,2.00e+01,
132,2.03e+01,
133,2.03e+01,
134,2.03e+01,
135,2.03e+01,
136,1.96e+01,
137,1.96e+01,
138,1.96e+01,
139,1.96e+01,
140,1.92e+01,
141,1.92e+01,
142,1.92e+01,
143,1.92e+01,
144,1.94e+01,
145,1.94e+01,
146,1.94e+01,
147,1.94e+01,
148,1.89e+01,
149,1.89e+01,
150,1.89e+01,
151,1.89e+01,
152,1.96e+01,
153,1.96e+01,
154,1.96e+01,
155,1.96e+01,
156,2.66e+01,
157,2.66e+01,
158,2.66e+01,
159,2.66e+01,
160,2.50e+01,
161,2.50e+01,
162,2.50e+01,
163,2.50e+01,
164,1.99e+01,
165,1.99e+01,
166,1.99e+01,
167,1.99e+01,
168,1.95e+01,
169,1.95e+01,
170,1.95e+01,
171,1.95e+01,
172,1.88e+01,
173,1.88e+01,
174,1.88e+01,
175,1.88e+01,
176,1.90e+01,
177,1.90e+01,
178,1.90e+01,
179,1.90e+01,
180,1.92e+01,
181,1.92e+01,
182,1.92e+01,
183,1.92e+01,
184,1.95e+01,
185,1.95e+01,
186,1.95e+01,
187,1.95e+01,
188,1.89e+01,
189,1.89e+01,
190,1.89e+01,
191,1.89e+01,
192,1.94e+01,
193,1.94e+01,
194,1.94e+01,
195,1.94e+01,
196,1.92e+01,
197,1.92e+01,
198,1.92e+01,
199,1.92e+01,
200,1.92e+01,
201,1.92e+01,
202,1.92e+01,
203,1.92e+01,
204,1.98e+01,
205,1.98e+01,
206,1.98e+01,
207,1.98e+01,
208,2.03e+01,
209,2.03e+01,
210,2.03e+01,
211,2.03e+01,
212,2.01e+01,
213,2.01e+01,
214,2.01e+01,
215,2.01e+01,
216,2.01e+01,
217,2.01e+01,
218,2.01e+01,
219,2.01e+01,
220,2.15e+01,
221,2.15e+01,
222,2.15e+01,
223,2.15e+01,
224,2.22e+01,
225,2.22e+01,
226,2.22e+01,
227,2.22e+01,
228,2.23e+01,
229,2.23e+01,
230,2.23e+01,
231,2.23e+01,
232,2.17e+01,
233,2.17e+01,
234,2.17e+01,
235,2.17e+01,
236,2.05e+01,
237,2.05e+01,
238,2.05e+01,
239,2.05e+01,
240,2.00e+01,
241,2.00e+01,
242,2.00e+01,
243,2.00e+01,
244,1.98e+01,
245,1.98e+01,
246,1.98e+01,
247,1.98e+01,
248,1.95e+01,
249,1.95e+01,
250,1.95e+01,
251,1.95e+01,
252,1.94e+01,
253,1.94e+01,
254,1.94e+01,
255,1.94e+01,
256,1.92e+01,
257,1.92e+01,
258,1.92e+01,
259,1.92e+01,
260,1.95e+01,
261,1.95e+01,
262,1.95e+01,
263,1.95e+01,
264,1.90e+01,
265,1.90e+01,
266,1.90e+01,
267,1.90e+01,
268,1.89e+01,
269,1.89e+01,
270,1.89e+01,
271,1.89e+01,
272,1.88e+01,
273,1.88e+01,
274,1.88e+01,
275,1.88e+01,
276,1.96e+01,
277,1.96e+01,
278,1.96e+01,
279,1.96e+01,
280,1.96e+01,
281,1.96e+01,
282,1.96e+01,
283,1.96e+01,
284,1.98e+01,
285,1.98e+01,
286,1.98e+01,
287,1.98e+01,
288,1.98e+01,
289,1.98e+01,
290,1.98e+01,
291,1.98e+01,
292,1.99e+01,
